#Creator: pendulumdriveEventBuffer
#Creation time: Thu Apr 11 16:06:28 2019
#Time	Pos
#[s]	[au]
236.143	459
236.193	458
236.243	458
236.293	458
236.343	455
236.393	458
236.444	457
236.494	456
236.544	456
236.594	457
236.644	457
236.694	455
236.745	454
236.795	457
236.846	455
236.896	457
236.946	457
236.997	456
237.047	457
237.097	456
237.147	454
237.197	457
237.247	456
237.298	456
237.348	456
237.398	455
237.448	456
237.498	456
237.548	454
237.599	454
237.649	456
237.700	456
237.750	455
237.800	457
237.851	455
237.901	456
237.951	454
238.001	456
238.051	456
238.101	456
238.152	456
238.202	454
238.252	458
238.302	457
238.352	458
238.403	456
238.453	455
238.503	459
238.553	457
238.604	457
238.654	459
238.705	458
238.755	458
238.805	459
238.855	458
238.905	459
238.955	459
239.006	457
239.056	459
239.106	459
239.156	459
239.206	459
239.257	459
239.307	460
239.357	460
239.407	458
239.457	461
239.508	461
239.559	461
239.609	461
239.659	461
239.709	463
239.759	462
239.809	455
239.860	462
239.910	463
239.960	462
240.010	462
240.060	461
240.111	463
240.161	462
240.211	457
240.261	464
240.311	462
240.361	464
240.413	463
240.463	462
240.513	464
240.563	465
240.613	456
240.663	464
240.714	464
240.764	464
240.814	465
240.864	464
240.914	464
240.965	465
241.015	460
241.065	465
241.115	465
241.165	465
241.215	465
241.266	465
241.317	465
241.367	466
241.417	460
241.467	465
241.518	466
241.568	466
241.618	466
241.668	466
241.718	465
241.768	465
241.819	461
241.869	465
241.919	464
241.969	467
242.019	467
242.069	466
242.120	467
242.170	465
242.221	464
242.271	465
242.321	466
242.372	466
242.422	466
242.472	464
242.522	466
242.572	465
242.622	461
242.673	465
242.723	465
242.773	465
242.823	465
